inp,100,300,500,700,900,1100,1300,1500,1700,1900
10,3.02,2.7,3.02,3.02,3.46,3.46,2.71,1.8,2.69,3.14
11,2.12,2.3,1.72,2.12,2.33,1.98,1.72,2.87,2.87,2.87
12,2.96,2.99,2.92,2.73,2.89,2.87,2.92,2.91,2.7,2.82
13,2.17,2.14,2.42,2.17,2.42,2.17,2.14,2.48,2.57,2.41
14,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81
15,2.14,1.58,1.58,1.32,2.13,1.58,1.58,1.32,1.32,1.59
16,2.78,2.76,4.93,2.8,2.43,2.43,2.65,2.51,2.68,2.66
17,2.96,3.42,3.43,3.49,2.88,3.49,3.42,3.42,2.03,1.88
18,1.24,1.24,1.69,1.24,1.24,1.24,1.69,1.69,1.69,1.24
19,3.71,3.71,3.46,3.66,3.46,3.79,3.69,3.44,3.63,3.71
20,1.87,1.9,2.04,1.88,1.86,1.87,1.87,1.89,1.87,1.87
21,1.85,2.45,2.35,2.39,1.85,2.11,2.46,1.85,1.85,2.35
22,1.84,1.92,1.84,1.85,1.92,1.84,1.92,1.92,1.85,1.84
23,3.26,3.04,1.34,1.34,1.36,4.23,3.05,3.25,1.71,1.36
24,6.34,6.34,6.29,5.78,5.26,1.02,1.02,1.02,1.5,5.26
25,6.33,1.32,5.1,5.58,6.59,3.87,5.95,3.16,4.0,3.68
26,5.87,3.0,5.87,3.06,5.63,2.82,1.28,4.93,2.82,3.87
27,1.38,5.72,0.94,7.49,6.73,1.38,2.97,5.72,3.89,3.45
28,1.21,0.91,6.28,1.21,3.36,6.53,3.53,4.34,1.21,0.91
29,6.36,6.36,3.27,7.72,6.84,5.86,6.34,0.9,6.59,3.78
30,6.41,6.66,6.18,6.18,6.18,6.6,6.66,8.25,6.66,6.6
31,4.67,4.03,3.81,4.46,4.25,4.81,4.22,4.87,3.82,4.15
32,1.72,1.61,1.68,1.72,1.68,1.7,1.62,1.72,1.61,1.61
33,5.72,4.05,3.9,4.55,3.9,3.9,3.9,5.28,4.2,3.95
34,9.61,9.36,8.2,8.2,8.2,8.2,8.78,8.2,4.09,4.09
35,9.76,8.91,8.91,8.91,8.91,8.18,8.91,1.52,2.43,2.43
36,8.13,9.47,8.13,9.35,8.13,8.13,9.36,1.03,1.35,2.37
37,9.53,9.69,8.04,8.04,8.04,9.15,8.8,1.05,1.05,4.29
38,9.93,9.64,9.82,9.71,10.16,10.16,9.71,4.1,6.15,5.87
39,10.01,9.41,9.25,10.08,9.44,9.44,9.41,8.86,1.97,1.32
40,8.89,9.19,8.84,9.67,9.19,9.27,9.26,9.77,1.43,4.51
41,45.74,45.98,47.25,44.03,44.76,46.34,45.74,47.25,5.21,5.97
42,24.19,25.08,23.58,25.83,24.88,25.54,25.08,26.57,5.15,5.48
43,45.7,46.63,45.82,46.63,46.93,44.95,44.95,45.7,3.52,3.28
44,23.63,23.92,23.35,24.17,20.37,23.92,23.35,23.63,8.62,8.79
45,1.95,1.81,1.9,2.0,1.81,1.95,1.91,1.81,7.73,9.2
46,1.43,1.31,2.33,2.34,1.46,1.31,1.4,1.46,7.59,7.88
47,41.66,45.11,44.23,42.36,43.47,44.23,44.53,44.38,45.35,42.63
48,44.69,45.28,43.87,44.19,44.69,44.69,44.69,44.19,44.69,44.69
49,43.55,43.11,43.83,43.55,41.88,43.83,43.83,43.2,43.55,43.04
50,44.01,40.26,41.58,41.58,41.08,40.92,44.01,44.01,41.08,44.01
51,43.85,41.2,43.66,41.5,41.9,41.26,41.5,42.47,41.88,41.72
52,41.18,42.13,41.18,42.07,41.91,40.97,40.36,41.91,41.39,41.18
53,43.09,41.47,41.47,40.61,41.92,41.3,41.3,41.62,39.73,43.09
54,41.97,41.35,41.35,41.97,41.66,40.65,41.35,41.97,41.97,41.97
55,42.14,42.14,41.36,41.63,42.14,42.14,41.36,41.36,41.63,41.63
56,41.22,40.79,38.88,41.48,41.48,41.48,41.48,39.59,41.48,39.59
57,38.58,41.1,40.89,41.1,39.8,41.1,39.64,41.1,41.1,41.1
58,39.85,40.71,40.54,40.71,40.54,39.59,40.2,40.71,40.71,39.18
59,40.18,40.18,39.36,40.26,37.36,40.18,40.26,40.26,40.26,40.26
60,39.34,39.64,39.78,39.71,39.78,39.78,39.78,39.0,39.78,38.72
61,39.35,39.35,39.32,39.11,39.11,38.38,38.12,39.35,39.35,38.38
62,38.91,38.89,38.89,38.56,38.87,38.89,38.91,38.89,38.89,38.87
63,38.46,38.39,38.23,38.46,38.46,38.46,38.46,38.39,37.97,38.46
64,19.76,21.32,21.32,20.62,19.63,21.38,21.32,21.26,19.4,21.32
65,1.27,1.27,2.95,1.27,1.27,1.27,1.27,1.64,3.3,1.27
66,1.45,1.45,2.19,1.9,1.45,1.45,1.45,1.74,1.45,1.9
67,2.22,3.04,4.14,3.04,2.88,2.88,3.14,2.94,3.79,2.79
68,3.36,3.71,3.29,5.23,4.06,4.03,4.94,3.29,4.03,3.58
69,2.41,4.62,3.27,2.64,2.47,4.3,3.02,4.22,3.02,4.41
70,6.79,8.34,8.7,6.09,8.58,7.41,8.31,8.38,6.14,6.13
71,7.69,8.43,6.03,7.61,6.08,6.01,5.71,8.24,5.96,6.03
72,4.95,4.98,5.11,5.42,5.35,4.52,5.33,5.1,5.3,5.3
73,7.31,8.32,8.1,6.47,6.31,7.92,6.99,6.51,7.87,7.9
74,7.24,7.74,7.38,8.06,7.33,8.08,8.31,7.81,8.28,7.42
75,6.69,5.62,7.23,6.61,7.4,7.68,7.23,6.38,7.4,6.61
76,7.16,6.77,7.16,7.16,6.58,6.67,6.1,6.58,6.1,6.58
77,2.82,3.95,3.94,3.98,3.98,3.94,3.95,6.85,6.82,3.94
78,4.84,2.65,3.04,4.33,4.59,1.86,1.86,2.48,3.97,2.45
79,1.72,4.08,1.28,2.15,1.54,1.28,2.02,1.72,1.72,1.58
80,2.35,2.43,2.17,2.44,3.95,2.65,3.06,2.17,2.89,2.35
81,3.92,3.43,3.8,3.32,4.32,3.35,3.43,3.89,5.4,2.82
82,3.66,3.22,3.52,3.48,3.61,3.23,3.45,3.39,3.06,5.82
83,1.27,1.27,3.21,1.46,3.89,1.74,2.07,3.21,3.11,1.27
84,4.83,1.74,2.59,1.48,1.29,1.29,3.77,4.44,3.38,1.62
85,6.85,8.11,7.17,6.42,6.49,6.72,7.17,6.37,1.29,6.78
86,7.16,6.37,6.39,6.21,8.1,7.34,8.1,8.1,3.22,6.39
87,5.95,6.1,3.02,4.24,4.96,5.09,4.59,3.2,6.39,5.49
88,2.97,1.95,2.23,5.01,5.78,2.23,6.51,6.34,5.09,2.56
89,2.08,5.5,1.29,9.42,5.52,1.48,9.45,9.34,5.2,5.23
90,1.93,1.93,3.96,1.47,1.93,1.93,1.47,1.47,1.47,1.47
91,5.37,5.57,4.58,5.58,6.34,5.57,4.59,5.04,4.78,4.89
92,4.29,5.17,5.16,4.08,5.15,4.27,5.14,4.94,4.94,5.15
93,7.94,8.06,7.43,7.65,8.31,8.67,8.51,7.42,8.23,7.35
94,5.52,4.4,3.98,5.25,3.9,5.02,5.1,4.42,7.1,6.98
95,2.3,2.69,1.26,2.07,1.26,1.26,2.05,1.26,1.72,2.16
96,7.58,7.65,7.22,6.6,7.34,7.51,6.75,6.42,7.64,7.85
97,4.7,5.27,3.96,4.35,3.89,5.31,4.22,4.18,3.55,4.75
98,1.24,4.45,3.35,1.43,2.27,2.03,1.7,1.24,1.84,2.03
99,2.37,1.68,2.02,2.49,1.23,3.19,2.1,2.37,2.11,2.92
100,2.59,1.22,3.37,1.86,3.11,1.67,3.36,1.22,2.0,1.67
101,4.57,4.8,3.52,4.02,3.99,3.98,4.54,4.5,3.77,4.2
102,1.4,1.22,1.22,1.65,1.22,1.22,1.97,1.65,1.4,1.22
103,1.21,1.21,1.64,1.21,3.11,1.64,1.39,2.92,1.21,1.97
104,4.28,5.26,3.33,1.46,5.23,4.88,4.18,5.33,5.69,4.62
105,5.45,4.07,4.27,3.51,3.4,3.86,4.33,4.26,5.33,3.29
106,1.65,1.79,1.88,1.22,2.41,6.3,4.77,3.94,3.93,5.3
107,1.74,1.78,1.96,1.53,5.28,2.47,2.52,2.1,1.78,2.35
108,1.62,2.63,4.54,1.21,2.34,1.63,1.39,3.05,1.62,3.29
109,2.21,2.52,1.62,1.62,5.49,5.92,1.93,1.62,1.38,2.08
110,1.85,3.43,1.19,1.61,1.61,2.68,1.43,1.76,2.41,1.61
111,4.52,3.32,1.95,2.46,3.21,2.43,1.18,1.37,4.75,4.12
112,3.31,2.76,2.75,1.96,2.61,2.76,2.32,3.12,1.38,3.31
113,1.19,5.35,1.19,4.25,1.97,2.18,3.86,2.86,1.19,2.67
114,2.49,1.81,1.95,5.32,1.76,1.2,1.39,1.44,1.2,2.72
115,1.62,3.14,2.18,2.28,2.64,2.64,3.08,1.86,2.18,2.64
116,1.2,1.38,2.62,1.2,1.62,2.08,2.38,1.95,1.38,1.38
117,2.84,2.17,1.52,2.26,1.19,2.61,1.19,4.01,1.72,2.84
118,1.84,1.19,1.37,1.51,2.24,1.51,1.83,1.51,2.02,2.07
119,1.82,1.5,1.18,2.58,1.18,1.18,2.38,1.37,1.74,1.94
120,1.18,1.73,2.14,1.82,1.82,1.18,1.6,2.78,1.18,2.06
121,1.59,1.42,1.18,1.36,2.31,1.18,2.79,1.49,2.94,1.91
122,6.89,6.85,6.89,6.87,6.87,6.87,6.95,6.91,6.9,6.82
123,1.47,1.75,1.58,1.57,2.3,1.17,1.17,2.11,2.75,2.87
124,2.29,1.57,2.0,1.16,4.42,4.42,2.41,1.16,1.97,2.34
125,6.89,6.8,6.89,6.23,6.43,6.79,6.8,6.8,6.8,6.86
126,3.13,1.16,3.38,3.64,1.87,2.52,3.92,2.28,3.13,3.92
127,6.79,6.86,6.78,6.84,6.79,6.79,6.79,6.8,6.87,6.83
128,2.54,1.88,1.17,1.88,2.52,1.97,1.17,1.17,1.17,1.17
129,1.9,1.18,1.18,1.59,2.22,2.12,1.18,1.18,2.12,1.58
130,1.17,2.3,2.46,3.4,1.17,2.09,2.38,1.59,4.31,1.17
131,2.17,1.71,1.59,2.1,2.54,1.97,2.09,1.89,1.18,1.36
132,6.65,6.52,6.23,5.72,6.77,6.31,5.54,6.3,6.28,6.48
133,4.33,4.08,5.35,3.78,5.08,3.88,5.15,4.69,3.74,3.78
134,4.4,2.64,2.75,3.83,1.19,1.19,4.06,3.28,3.88,1.59
135,1.73,2.16,5.32,2.07,1.35,6.19,2.59,6.38,6.64,6.64
136,7.13,6.9,7.07,6.88,7.1,7.11,7.02,6.88,6.57,6.57
137,6.39,6.49,5.52,6.9,6.49,7.1,6.65,6.72,6.99,7.1
138,1.42,1.68,2.35,1.23,1.86,1.68,2.26,1.23,2.24,1.23
139,6.47,4.88,6.02,5.48,4.89,6.31,4.63,4.59,4.71,4.55
140,6.89,7.14,6.91,6.78,6.54,6.65,6.83,7.09,6.91,7.14
141,6.96,6.52,6.56,6.93,6.63,6.81,6.75,6.75,6.95,6.61
142,6.86,6.99,6.51,6.86,6.81,6.69,6.93,6.33,7.07,6.71
143,6.49,6.95,6.87,6.83,6.83,6.85,7.06,6.85,6.65,6.85
144,7.01,6.82,7.02,7.0,6.85,6.85,6.85,6.72,6.72,6.46
145,7.07,6.8,6.98,6.81,6.91,6.92,6.09,6.54,7.05,7.05
146,7.04,7.01,6.82,6.54,7.04,6.99,7.0,6.77,7.02,6.86
147,5.33,5.83,6.9,4.99,5.82,6.15,6.97,6.99,6.84,6.88
148,6.79,6.13,6.41,7.03,6.93,6.65,6.57,6.48,6.9,6.9
149,7.06,6.96,6.78,7.07,7.07,7.03,7.02,7.06,6.78,6.5
150,6.5,7.65,6.88,7.28,7.47,7.44,7.18,7.48,7.51,7.49
151,7.78,7.54,7.49,7.1,7.78,7.65,7.0,7.06,7.83,7.85
152,7.58,7.42,6.9,7.85,7.92,7.94,7.76,7.3,7.54,7.92
153,6.78,7.98,8.0,7.55,7.88,7.69,7.97,7.81,7.91,7.83
154,6.85,7.63,7.95,7.97,8.01,7.95,7.91,7.98,7.9,7.97
155,7.14,6.41,7.77,6.85,7.64,7.98,7.07,7.74,6.47,6.78
156,7.78,8.08,7.07,6.58,7.71,7.37,7.34,8.05,7.92,7.09
157,7.58,6.65,7.88,8.05,7.89,7.78,7.91,7.91,7.92,7.78
158,4.99,5.32,5.81,6.15,4.84,5.64,4.86,5.18,6.35,5.92
159,5.33,1.67,5.38,2.27,2.27,4.86,1.67,2.27,5.38,5.33
160,1.5,1.84,3.17,2.17,2.29,2.29,1.5,2.29,1.84,1.5
161,6.69,6.01,3.87,5.44,4.41,3.61,4.07,5.12,4.14,3.71
162,1.25,1.25,1.25,2.48,2.48,1.67,2.25,2.5,2.11,4.87
163,2.25,4.94,2.7,2.01,1.43,1.69,1.25,2.87,1.25,1.43
164,3.83,3.92,3.83,6.01,5.65,4.03,3.68,3.75,3.56,6.03
165,3.66,3.24,3.94,4.04,3.92,5.91,4.18,4.07,6.4,5.41
166,3.2,3.44,3.96,3.63,3.88,3.81,5.83,6.07,3.96,4.53
167,4.68,4.2,3.96,4.02,6.28,3.2,3.9,4.06,3.51,6.04
168,3.8,3.65,4.12,4.12,3.3,4.12,3.97,5.81,4.04,4.43
169,4.54,4.12,4.81,4.27,4.23,4.13,3.98,5.17,3.72,3.72
170,3.81,4.24,4.4,4.02,3.6,3.74,4.38,3.64,3.6,3.78
171,3.19,4.25,4.38,3.23,3.6,4.63,3.68,4.35,4.08,3.19
172,3.37,3.89,3.2,3.24,3.84,3.58,5.86,3.68,3.24,6.13
173,4.91,4.49,4.08,4.22,3.88,4.36,4.06,3.85,4.25,4.08
174,6.54,6.53,1.45,1.92,1.58,1.7,5.04,4.47,2.25,2.49
175,4.32,2.71,6.17,2.24,2.91,1.27,2.24,2.02,1.27,2.0
176,1.44,2.68,1.99,2.24,1.44,1.27,1.27,1.9,1.99,1.99
177,2.45,1.27,5.28,4.99,1.82,1.85,1.43,1.27,1.68,1.27
178,6.47,1.92,3.63,3.29,1.43,2.44,3.63,2.22,3.97,3.67
179,1.56,1.84,2.69,1.52,6.42,6.43,6.42,3.8,6.42,2.1
180,4.28,1.96,1.96,6.4,2.2,3.61,1.96,6.39,1.26,6.4
181,1.66,1.95,3.48,3.77,1.25,3.48,2.86,1.41,2.65,2.62
182,1.54,4.54,1.65,1.25,1.25,3.17,3.96,2.53,2.4,2.18
183,6.3,6.25,6.33,6.33,6.3,5.49,6.19,6.31,6.24,6.19
184,6.09,6.26,5.6,6.04,6.25,6.27,6.04,6.28,5.71,5.19
185,6.3,6.3,5.84,6.09,5.61,6.09,5.84,6.03,6.01,6.26
186,5.7,6.01,6.24,5.37,6.04,5.65,5.6,5.59,5.61,6.04
187,6.15,5.57,5.59,6.23,6.0,6.19,6.17,6.14,5.59,5.93
188,6.23,6.18,6.13,6.07,6.17,6.2,6.21,6.17,5.98,6.04
189,5.96,6.13,6.13,6.16,5.77,5.61,6.13,5.96,6.07,6.08
190,5.56,5.69,4.89,5.48,3.97,3.62,5.33,5.56,4.67,4.22
191,1.23,3.43,3.51,3.8,3.51,6.1,6.08,3.77,3.54,4.57
192,3.91,1.23,6.09,3.01,6.09,6.11,6.13,5.99,6.07,1.23
193,2.59,1.23,2.15,2.12,1.23,1.62,1.23,1.5,1.38,1.23
194,1.22,3.74,1.61,1.22,1.37,2.92,1.46,2.96,3.95,1.5
195,3.04,1.22,1.61,1.5,2.13,1.98,3.74,2.72,3.49,1.61
196,5.0,3.72,4.39,3.49,1.22,3.4,5.06,4.48,1.22,2.62
197,2.03,3.39,3.8,3.71,2.16,3.72,3.87,3.47,3.46,1.92
198,1.64,2.4,2.26,4.21,2.16,1.64,1.64,1.92,1.86,2.0
199,2.87,2.51,2.39,1.23,1.39,2.66,1.23,3.2,1.87,1.92
200,1.38,2.29,1.62,4.28,2.02,2.52,1.51,1.23,4.26,1.63
